@relation 20D.arff_feaSele

@attribute Fea0 numeric
@attribute class {1,-1}

@data
0.092652,-1
0.086957,-1
0.063325,-1
0.117188,-1
0.098592,-1
0.079022,-1
0.080495,-1
0.134831,-1
0.104167,-1
0.055118,-1
0.08525,-1
0.118949,-1
0.090016,-1
0.106267,-1
0.09144,-1
0.12549,-1
0.052464,-1
0.123711,-1
0.069565,-1
0.05314,-1
0.067194,-1
0.103401,-1
0.098814,-1
0.128492,-1
0.093766,-1
0.037993,-1
0.153518,-1
0.119565,-1
0.061813,-1
0.077966,-1
0.12427,-1
0.116768,-1
0.085803,-1
0.075362,-1
0.109091,-1
0.091614,-1
0.090647,-1
0.078105,-1
0.052369,-1
0.05765,-1
0.075452,-1
0.095181,-1
0.087963,-1
0.076033,-1
0.085106,-1
0.149206,-1
0.068937,-1
0.099291,-1
0.096457,-1
0.082944,-1
0.067164,-1
0.063492,-1
0.117284,-1
0.06044,-1
0.103814,-1
0.118421,-1
0.106618,-1
0.092541,-1
0.063704,-1
0.078947,-1
0.126445,-1
0.084356,-1
0.113372,-1
0.033014,-1
0.123967,-1
0.096269,-1
0.061947,-1
0.041026,-1
0.093484,-1
0.067916,-1
0.084016,-1
0.094053,-1
0.098886,-1
0.066246,-1
0.118033,-1
0.098237,-1
0.085943,-1
0.104478,-1
0.072482,-1
0.069231,-1
0.070588,-1
0.125251,-1
0.069767,-1
0.102911,-1
0.10703,-1
0.091248,-1
0.097826,-1
0.075319,-1
0.088435,-1
0.128205,-1
0.074394,-1
0.107817,-1
0.07971,-1
0.091318,-1
0.119298,-1
0.081515,-1
0.120301,-1
0.102713,-1
0.081481,-1
0.082168,-1
0.097674,-1
0.094769,-1
0.05618,-1
0.133004,-1
0.102273,-1
0.108363,-1
0.056098,-1
0.104749,-1
0.113636,-1
0.110818,-1
0.073171,-1
0.036126,-1
0.092475,-1
0.073084,-1
0.117647,-1
0.07074,-1
0.106474,-1
0.115274,-1
0.144444,-1
0.091932,-1
0.120968,-1
0.070922,-1
0.111895,-1
0.132492,-1
0.116129,-1
0.097684,-1
0.08971,-1
0.074468,-1
0.107877,-1
0.115068,-1
0.188889,-1
0.129118,-1
0.095853,-1
0.123924,-1
0.113281,-1
0.083333,-1
0.139623,-1
0.078077,-1
0.125714,-1
0.076965,-1
0.108527,-1
0.033138,-1
0.135714,-1
0.089197,-1
0.098812,-1
0.090444,-1
0.076517,-1
0.1,-1
0.103645,-1
0.049536,-1
0.129237,-1
0.083916,-1
0.131703,-1
0.071672,-1
0.095178,-1
0.052941,-1
0.061635,-1
0.093853,-1
0.089989,-1
0.087833,-1
0.084592,-1
0.050272,-1
0.085938,-1
0.071914,-1
0.047619,-1
0.113244,-1
0.120438,-1
0.1,-1
0.114019,-1
0.088608,-1
0.084809,-1
0.071942,-1
0.065147,-1
0.176101,-1
0.110998,-1
0.093484,-1
0.188202,-1
0.1145,-1
0.116477,-1
0.080808,-1
0.039024,-1
0.116564,-1
0.092428,-1
0.062016,-1
0.064017,-1
0.080517,-1
0.102616,-1
0.07971,-1
0.10596,-1
0.123288,-1
0.044164,-1
0.123623,-1
0.07619,-1
0.103896,-1
0.141463,-1
0.060884,-1
0.072464,-1
0.063136,-1
0.082397,-1
0.10855,-1
0.073171,-1
0.085786,-1
0.095768,-1
0.086207,-1
0.113913,-1
0.08658,-1
0.090028,-1
0.090909,-1
0.098669,-1
0.176471,-1
0.039216,-1
0.06846,-1
0.089394,-1
0.053618,-1
0.085106,-1
0.130877,-1
0.095122,-1
0.106773,-1
0.05985,-1
0.059524,-1
0.119159,-1
0.091324,-1
0.128205,-1
0.09824,-1
0.075758,-1
0.109756,-1
0.102273,-1
0.064439,-1
0.073209,-1
0.114754,-1
0.077882,-1
0.095973,-1
0.118846,-1
0.091384,-1
0.103759,-1
0.121585,-1
0.100796,-1
0.057586,-1
0.108844,-1
0.053254,-1
0.114286,-1
0.060976,-1
0.095938,-1
0.128535,-1
0.079612,-1
0.055046,-1
0.085948,-1
0.085938,-1
0.092548,-1
0.070796,-1
0.096088,-1
0.109524,-1
0.105263,-1
0.07078,-1
0.1,-1
0.091168,-1
0.075,-1
0.072007,-1
0.110505,-1
0.086162,-1
0.089389,-1
0.097493,-1
0.115942,-1
0.06058,-1
0.032847,-1
0.072122,-1
0.088869,-1
0.101737,-1
0.069079,-1
0.060386,-1
0.10989,-1
0.136364,-1
0.076017,-1
0.079295,-1
0.240741,-1
0.11811,-1
0.134409,-1
0.118666,-1
0.061287,-1
0.137026,-1
0.081301,-1
0.145455,-1
0.050218,-1
0.087121,-1
0.044898,-1
0.105263,-1
0.071429,-1
0.082888,-1
0.103725,-1
0.086811,-1
0.016393,-1
0.124031,-1
0.088268,-1
0.071025,-1
0.134021,-1
0.123529,-1
0.154762,-1
0.086455,-1
0.110439,-1
0.147679,-1
0.063348,-1
0.133816,-1
0.14,-1
0.065709,-1
0.113636,-1
0.116456,-1
0.076261,-1
0.05605,-1
0.105978,-1
0.120664,-1
0.104839,-1
0.100365,-1
0.118881,-1
0.089035,-1
0.079646,-1
0.127648,-1
0.059361,-1
0.084225,-1
0.105606,-1
0.073834,-1
0.043796,-1
0.044593,-1
0.12987,-1
0.162338,-1
0.118056,-1
0.089178,-1
0.094891,-1
0.097087,-1
0.078049,-1
0.125725,-1
0.044085,-1
0.0,-1
0.080073,-1
0.103011,-1
0.08896,-1
0.082981,-1
0.074944,-1
0.048598,-1
0.081257,-1
0.103261,-1
0.061489,-1
0.091567,-1
0.083072,-1
0.086259,-1
0.109072,-1
0.108108,-1
0.106031,-1
0.068584,-1
0.108559,-1
0.098661,-1
0.103914,-1
0.116685,-1
0.087869,-1
0.064516,-1
0.097814,-1
0.126923,-1
0.08114,-1
0.060703,-1
0.101266,-1
0.10303,-1
0.105691,-1
0.084767,-1
0.102597,-1
0.125,-1
0.096447,-1
0.084112,-1
0.100559,-1
0.092937,-1
0.081489,-1
0.066667,-1
0.174447,-1
0.118644,-1
0.086239,-1
0.06052,-1
0.086721,-1
0.03625,-1
0.097973,-1
0.083482,-1
0.083333,-1
0.11136,-1
0.084135,-1
0.03937,-1
0.098077,-1
0.085393,-1
0.079153,-1
0.09894,-1
0.086445,-1
0.085271,-1
0.098202,-1
0.112009,-1
0.089024,-1
0.061404,-1
0.104106,-1
0.081013,-1
0.08642,-1
0.087339,-1
0.080206,-1
0.104444,-1
0.134058,-1
0.110408,-1
0.087221,-1
0.066474,-1
0.075188,-1
0.048495,-1
0.150327,-1
0.053571,-1
0.10275,-1
0.089818,-1
0.050313,-1
0.110286,-1
0.110132,-1
0.085821,-1
0.052369,-1
0.076923,-1
0.111229,-1
0.096169,-1
0.092715,-1
0.071429,-1
0.116613,-1
0.075402,-1
0.109896,-1
0.063961,-1
0.058675,-1
0.090502,-1
0.128162,-1
0.07724,-1
0.087764,-1
0.323232,-1
0.084497,-1
0.077426,-1
0.069231,-1
0.094595,-1
0.088692,-1
0.138716,-1
0.08046,-1
0.072127,-1
0.097573,-1
0.110313,-1
0.105166,-1
0.150943,-1
0.0625,-1
0.106918,-1
0.086651,-1
0.071567,-1
0.073529,-1
0.069186,-1
0.072967,-1
0.061069,-1
0.075472,-1
0.080808,-1
0.078853,-1
0.085386,-1
0.088608,-1
0.064782,-1
0.083281,-1
0.135922,-1
0.056034,-1
0.081111,-1
0.072664,-1
0.084071,-1
0.103914,-1
0.082692,-1
0.075829,-1
0.080196,-1
0.106317,-1
0.112527,-1
0.094828,-1
0.100629,-1
0.083379,-1
0.043843,-1
0.087473,-1
0.059977,-1
0.065844,-1
0.10136,-1
0.116751,-1
0.056805,-1
0.072917,-1
0.116667,-1
0.075949,-1
0.041894,-1
0.063554,-1
0.040411,-1
0.084975,-1
0.069652,-1
0.078003,-1
0.088731,-1
0.104956,-1
0.060976,-1
0.077778,-1
0.118852,-1
0.131494,-1
0.113772,-1
0.08908,-1
0.082897,-1
0.108239,-1
0.09901,-1
0.123684,-1
0.08819,-1
0.074172,-1
0.116917,-1
0.111111,-1
0.130781,-1
0.06689,-1
0.122063,-1
0.146667,-1
0.11042,-1
0.100503,-1
0.131579,-1
0.07,-1
0.128449,-1
0.069088,-1
0.140873,-1
0.091667,-1
0.142857,-1
0.092715,-1
0.060075,-1
0.074519,-1
0.070796,-1
0.100223,-1
0.09322,-1
0.126623,-1
0.081081,-1
0.13245,-1
0.105178,-1
0.108359,-1
0.108621,-1
0.092437,-1
0.076716,-1
0.061224,-1
0.085714,-1
0.103448,-1
0.030938,-1
0.115533,-1
0.097884,-1
0.102285,-1
0.067327,-1
0.105263,-1
0.094067,-1
0.08377,-1
0.109613,-1
0.055728,-1
0.100917,-1
0.118022,-1
0.094794,-1
0.080882,-1
0.080769,-1
0.120994,-1
0.076923,-1
0.09607,-1
0.119201,-1
0.056946,-1
0.10241,-1
0.119048,-1
0.105769,-1
0.063118,-1
0.108295,-1
0.069959,-1
0.10999,-1
0.10665,-1
0.1125,-1
0.062207,-1
0.061728,-1
0.103448,-1
0.087005,-1
0.135266,-1
0.08758,-1
0.055437,-1
0.070664,-1
0.112834,-1
0.087199,-1
0.069428,-1
0.071698,-1
0.099046,-1
0.092341,-1
0.094937,-1
0.076808,-1
0.082192,-1
0.104623,-1
0.067089,-1
0.106173,-1
0.122642,-1
0.072319,-1
0.11838,-1
0.098485,-1
0.082072,-1
0.091638,-1
0.100675,-1
0.079545,-1
0.090692,-1
0.067417,-1
0.120335,-1
0.089757,-1
0.085809,-1
0.147059,-1
0.114997,-1
0.071895,-1
0.114916,-1
0.090444,-1
0.054645,-1
0.061143,-1
0.060417,-1
0.084211,-1
0.106612,-1
0.084615,-1
0.099029,-1
0.062173,-1
0.067376,-1
0.067416,-1
0.076923,-1
0.073256,-1
0.105263,-1
0.043011,-1
0.117832,-1
0.107801,-1
0.087326,-1
0.066288,-1
0.044479,-1
0.104396,-1
0.158645,-1
0.072874,-1
0.068898,-1
0.093548,-1
0.185328,-1
0.084088,-1
0.092931,-1
0.063444,-1
0.118194,-1
0.097222,-1
0.195652,-1
0.077951,-1
0.044218,-1
0.099617,-1
0.086957,-1
0.051746,-1
0.129984,-1
0.062445,-1
0.099851,-1
0.094193,-1
0.094826,-1
0.09182,-1
0.078838,-1
0.115242,-1
0.092491,-1
0.099085,-1
0.088398,-1
0.08642,-1
0.043478,-1
0.081509,-1
0.064023,-1
0.071207,-1
0.087167,-1
0.07537,-1
0.076923,-1
0.068027,-1
0.086957,-1
0.103139,-1
0.057594,-1
0.105431,-1
0.116883,-1
0.143939,-1
0.069767,-1
0.052448,-1
0.104478,-1
0.079895,-1
0.02649,-1
0.10733,-1
0.076679,-1
0.134731,-1
0.117904,-1
0.124311,-1
0.058824,-1
0.045304,-1
0.125,-1
0.081056,-1
0.088578,-1
0.099931,-1
0.076412,-1
0.098425,-1
0.039326,-1
0.09697,-1
0.088058,-1
0.038462,-1
0.090188,-1
0.076923,-1
0.178571,-1
0.075846,-1
0.085016,-1
0.066897,-1
0.025346,-1
0.110895,-1
0.126597,-1
0.112772,-1
0.128571,-1
0.062961,-1
0.112601,-1
0.057432,-1
0.077006,-1
0.08284,-1
0.048913,-1
0.04713,-1
0.093458,-1
0.074074,-1
0.090676,-1
0.081692,-1
0.089419,-1
0.092326,-1
0.079657,-1
0.084456,-1
0.067949,-1
0.17466,-1
0.114548,-1
0.112,-1
0.081405,-1
0.08323,-1
0.087591,-1
0.088028,-1
0.096279,-1
0.069864,-1
0.066372,-1
0.027027,-1
0.075419,-1
0.112705,-1
0.071264,-1
0.097143,-1
0.094828,-1
0.091049,-1
0.097162,-1
0.15261,-1
0.061856,-1
0.08699,-1
0.096618,-1
0.033333,-1
0.091304,-1
0.056974,-1
0.142857,-1
0.076923,-1
0.125,-1
0.137255,-1
0.074402,-1
0.088957,-1
0.060049,-1
0.131048,-1
0.108974,-1
0.099426,-1
0.060129,-1
0.066912,-1
0.160444,-1
0.031746,-1
0.098057,-1
0.083721,-1
0.108257,-1
0.024602,-1
0.080685,-1
0.079249,-1
0.081134,-1
0.116183,-1
0.090132,-1
0.086382,-1
0.104721,-1
0.094059,-1
0.091124,-1
0.119522,-1
0.097196,-1
0.038316,-1
0.076305,-1
0.117871,-1
0.070138,-1
0.122093,-1
0.081584,-1
0.007145,-1
0.120285,-1
0.083503,-1
0.120301,-1
0.091398,-1
0.070513,-1
0.068168,-1
0.09507,-1
0.071895,-1
0.184375,-1
0.087404,-1
0.082329,-1
0.074675,-1
0.103571,-1
0.101838,-1
0.066332,-1
0.164948,-1
0.093114,-1
0.084337,-1
0.077982,-1
0.098221,-1
0.138138,-1
0.072404,-1
0.087751,-1
0.103286,-1
0.105364,-1
0.089474,-1
0.056387,-1
0.14539,-1
0.069892,-1
0.096703,-1
0.104046,-1
0.074118,-1
0.176471,-1
0.208333,-1
0.092945,-1
0.088,-1
0.08547,-1
0.075214,-1
0.076707,-1
0.094203,-1
0.100556,-1
0.105991,-1
0.075145,-1
0.122222,-1
0.163265,-1
0.122137,-1
0.082067,-1
0.11797,-1
0.090278,-1
0.078528,-1
0.083516,-1
0.05948,-1
0.087845,-1
0.138577,-1
0.048214,-1
0.082989,-1
0.140351,-1
0.071429,-1
0.084577,-1
0.130835,-1
0.10998,-1
0.060533,-1
0.086882,-1
0.162988,-1
0.102551,-1
0.064516,-1
0.071429,-1
0.113821,-1
0.131818,-1
0.072699,-1
0.0824,-1
0.110479,-1
0.071101,-1
0.064286,-1
0.09519,-1
0.097639,-1
0.067434,-1
0.107345,-1
0.086538,-1
0.06206,-1
0.103804,-1
0.081395,-1
0.061674,-1
0.097581,-1
0.05228,-1
0.140909,-1
0.058978,-1
0.072464,-1
0.07177,-1
0.121795,-1
0.102941,-1
0.092129,-1
0.114286,-1
0.068571,-1
0.08726,-1
0.084886,-1
0.104247,-1
0.073529,-1
0.046429,-1
0.106667,-1
0.098765,-1
0.105736,-1
0.061713,-1
0.147321,-1
0.07644,-1
0.065421,-1
0.088404,-1
0.092672,-1
0.044776,-1
0.074274,-1
0.116279,-1
0.110614,-1
0.117453,-1
0.080685,-1
0.055016,-1
0.06,-1
0.080431,-1
0.111817,-1
0.089961,-1
0.070949,-1
0.097542,-1
0.135593,-1
0.122093,-1
0.082452,-1
0.067651,-1
0.114286,-1
0.113835,-1
0.051253,-1
0.079848,-1
0.1,-1
0.096925,-1
0.101415,-1
0.101796,-1
0.120425,-1
0.090857,-1
0.141935,-1
0.081204,-1
0.078804,-1
0.113905,-1
0.118182,-1
0.11054,-1
0.074667,-1
0.059701,-1
0.114187,-1
0.09106,-1
0.075082,-1
0.136729,-1
0.076438,-1
0.056338,-1
0.085977,-1
0.096842,-1
0.09465,-1
0.124324,-1
0.131148,-1
0.12844,-1
0.052202,-1
0.074257,-1
0.096774,-1
0.112554,-1
0.103943,-1
0.094565,-1
0.133858,-1
0.108466,-1
0.041946,-1
0.038462,-1
0.099435,-1
0.111317,-1
0.069414,-1
0.083333,-1
0.070194,-1
0.090776,-1
0.074468,-1
0.084249,-1
0.095694,-1
0.066489,-1
0.070404,-1
0.058442,-1
0.123418,-1
0.091205,-1
0.077456,-1
0.100605,-1
0.097273,-1
0.112554,-1
0.034884,-1
0.090323,-1
0.063584,-1
0.168992,-1
0.099404,-1
0.084877,-1
0.084525,-1
0.285185,-1
0.081967,-1
0.092949,-1
0.062854,-1
0.117647,-1
0.059579,-1
0.078788,-1
0.117424,-1
0.127371,-1
0.07957,-1
0.16129,-1
0.069307,-1
0.091633,-1
0.095638,-1
0.088505,-1
0.092457,-1
0.078362,-1
0.084656,-1
0.08805,-1
0.095335,-1
0.096115,-1
0.083799,-1
0.066667,-1
0.033333,-1
0.010589,-1
0.054917,-1
0.068396,-1
0.123153,-1
0.146816,-1
0.086879,-1
0.100606,-1
0.094907,-1
0.08435,-1
0.057927,-1
0.112245,-1
0.079369,-1
0.099476,-1
0.074592,-1
0.061734,-1
0.07326,-1
0.124706,-1
0.142857,-1
0.214286,-1
0.099476,-1
0.058219,-1
0.03074,-1
0.146392,-1
0.06736,-1
0.103211,-1
0.058537,-1
0.091811,-1
0.107955,-1
0.062112,-1
0.118919,-1
0.104741,-1
0.085945,-1
0.091135,-1
0.062212,-1
0.07027,-1
0.066265,-1
0.085383,-1
0.088235,-1
0.083203,-1
0.104359,-1
0.116959,-1
0.061728,-1
0.130913,-1
0.080311,-1
0.063241,-1
0.055556,-1
0.060932,-1
0.091153,-1
0.101744,-1
0.129902,-1
0.068966,-1
0.070461,-1
0.112782,-1
0.12,-1
0.11976,-1
0.085714,-1
0.055781,-1
0.15,-1
0.131579,-1
0.145749,-1
0.096346,-1
0.079585,-1
0.1,-1
0.077381,-1
0.06962,-1
0.102354,-1
0.0883,-1
0.093668,-1
0.0839,-1
0.074457,-1
0.101988,-1
0.094391,-1
0.074643,-1
0.041322,-1
0.081433,-1
0.071867,-1
0.100559,-1
0.087929,-1
0.092784,-1
0.140187,-1
0.082596,-1
0.096296,-1
0.124503,-1
0.086063,-1
0.079545,-1
0.064516,-1
0.102222,-1
0.103746,-1
0.096154,-1
0.108898,-1
0.154412,-1
0.094891,-1
0.065359,-1
0.09621,-1
0.016393,-1
0.065,-1
0.063745,-1
0.082759,-1
0.107443,-1
0.045833,-1
0.086283,-1
0.09587,-1
0.091904,-1
0.082585,-1
0.108268,-1
0.125714,-1
0.10582,-1
0.053571,-1
0.066225,-1
0.07664,-1
0.125373,-1
0.127604,-1
0.082873,-1
0.043478,-1
0.103967,-1
0.113333,-1
0.137203,-1
0.082265,-1
0.110919,-1
0.108475,-1
0.04472,-1
0.103792,-1
0.059524,-1
0.061404,-1
0.096085,-1
0.084127,-1
0.067752,-1
0.073048,-1
0.095948,-1
0.110092,-1
0.089286,-1
0.080717,-1
0.12,-1
0.053734,-1
0.105085,-1
0.067511,-1
0.083916,-1
0.093264,-1
0.076812,-1
0.077303,-1
0.095406,-1
0.061318,-1
0.092873,-1
0.108696,-1
0.083333,-1
0.081517,-1
0.04947,-1
0.108333,-1
0.06135,-1
0.060547,-1
0.102857,-1
0.086957,-1
0.099042,-1
0.099678,-1
0.130682,-1
0.056291,-1
0.091304,-1
0.11039,-1
0.091837,-1
0.097561,-1
0.092125,-1
0.057971,-1
0.068493,-1
0.118959,-1
0.068744,-1
0.115685,-1
0.089943,-1
0.079594,-1
0.070707,-1
0.1051,-1
0.099653,-1
0.139785,-1
0.062176,-1
0.071429,-1
0.056497,-1
0.06603,-1
0.098842,-1
0.125,-1
0.118421,-1
0.098676,-1
0.121901,-1
0.080292,-1
0.041868,-1
0.098832,-1
0.069519,-1
0.070908,-1
0.117949,-1
0.097033,-1
0.092784,-1
0.118959,-1
0.089474,-1
0.160988,-1
0.090686,-1
0.108696,-1
0.137529,-1
0.109142,-1
0.092593,-1
0.083077,-1
0.114853,-1
0.025751,-1
0.136207,-1
0.10241,-1
0.169082,-1
0.068425,-1
0.054945,-1
0.103976,-1
0.119469,-1
0.17094,-1
0.092664,-1
0.080569,-1
0.125,-1
0.076642,-1
0.100783,-1
0.098765,-1
0.091117,-1
0.07854,-1
0.091892,-1
0.05178,-1
0.0674,-1
0.112245,-1
0.080153,-1
0.12202,-1
0.069042,-1
0.096401,-1
0.105461,-1
0.114078,-1
0.059939,-1
0.061224,-1
0.112561,-1
0.138889,-1
0.095602,-1
0.07754,-1
0.116451,-1
0.061902,-1
0.152672,-1
0.100917,-1
0.101215,-1
0.117188,-1
0.089965,-1
0.067614,-1
0.12931,-1
0.072712,-1
0.109635,-1
0.10596,-1
0.038076,-1
0.071145,-1
0.053571,-1
0.133087,-1
0.069892,-1
0.047794,-1
0.087209,-1
0.0701,-1
0.135294,-1
0.105263,-1
0.12,-1
0.088889,-1
0.065163,-1
0.095745,-1
0.14554,-1
0.156627,-1
0.055874,-1
0.083045,-1
0.0839,-1
0.067365,-1
0.091195,-1
0.063623,-1
0.068729,-1
0.058881,-1
0.091054,-1
0.080139,-1
0.093588,-1
0.108333,-1
0.113636,-1
0.086592,-1
0.122204,-1
0.08,-1
0.115656,-1
0.072289,-1
0.097465,-1
0.139896,-1
0.178571,-1
0.082609,-1
0.098333,-1
0.063433,-1
0.090323,-1
0.047144,-1
0.131868,-1
0.076043,-1
0.076819,-1
0.111801,-1
0.077079,-1
0.114353,-1
0.086716,-1
0.116379,-1
0.103479,-1
0.113994,-1
0.051988,-1
0.085158,-1
0.110155,-1
0.117707,-1
0.05102,-1
0.098458,-1
0.102102,-1
0.092857,-1
0.053305,-1
0.081081,-1
0.092511,-1
0.085535,-1
0.080715,-1
0.111397,-1
0.098257,-1
0.088095,-1
0.083052,-1
0.074074,-1
0.152542,-1
0.105143,-1
0.107991,-1
0.110324,-1
0.079225,-1
0.071429,-1
0.061111,-1
0.059701,-1
0.076282,-1
0.097651,-1
0.088363,-1
0.154762,-1
0.122677,-1
0.127273,-1
0.096774,-1
0.122517,-1
0.12326,-1
0.106267,-1
0.101083,-1
0.08766,-1
0.07489,-1
0.096707,-1
0.064516,-1
0.086921,-1
0.080204,-1
0.070175,-1
0.143885,-1
0.098532,-1
0.086641,-1
0.101253,-1
0.093023,-1
0.125,-1
0.160256,-1
0.077071,-1
0.077193,-1
0.1,-1
0.099486,-1
0.09633,-1
0.068,-1
0.06801,-1
0.078807,-1
0.113402,-1
0.118012,-1
0.089903,-1
0.083045,-1
0.037362,-1
0.145302,-1
0.042945,-1
0.077852,-1
0.08547,-1
0.05969,-1
0.084416,-1
0.073018,-1
0.09434,-1
0.073333,-1
0.112195,-1
0.069853,-1
0.096597,-1
0.095972,-1
0.053968,-1
0.121915,-1
0.056317,-1
0.049261,-1
0.132075,-1
0.088449,-1
0.080997,-1
0.067204,-1
0.123288,-1
0.066667,-1
0.129944,-1
0.081317,-1
0.116667,-1
0.073059,-1
0.061828,-1
0.025157,-1
0.100503,-1
0.079721,-1
0.091584,-1
0.092624,-1
0.085041,-1
0.109494,-1
0.077821,-1
0.083958,-1
0.083682,-1
0.108232,-1
0.069212,-1
0.091408,-1
0.105882,-1
0.053487,-1
0.104,-1
0.0825,-1
0.092105,-1
0.071661,-1
0.120805,-1
0.101923,-1
0.093671,-1
0.035714,-1
0.091274,-1
0.096104,-1
0.112719,-1
0.062927,-1
0.081831,-1
0.073684,-1
0.056911,-1
0.103401,-1
0.087879,-1
0.066313,-1
0.084112,-1
0.108491,-1
0.120482,-1
0.105711,-1
0.114155,-1
0.066119,-1
0.086585,-1
0.07508,-1
0.089764,-1
0.058824,-1
0.086817,-1
0.142857,-1
0.130017,-1
0.105405,-1
0.084862,-1
0.086814,-1
0.117647,-1
0.079812,-1
0.04918,-1
0.086083,-1
0.049801,-1
0.080082,-1
0.092228,-1
0.089498,-1
0.095626,-1
0.088235,-1
0.130435,-1
0.128378,-1
0.07418,-1
0.07891,-1
0.083538,-1
0.085305,-1
0.06735,-1
0.090466,-1
0.085149,-1
0.09921,-1
0.077694,-1
0.097589,-1
0.085202,-1
0.068404,-1
0.137868,-1
0.111111,-1
0.107923,-1
0.094923,-1
0.124023,-1
0.104785,-1
0.085526,-1
0.064516,-1
0.074803,-1
0.106087,-1
0.061224,-1
0.067086,-1
0.109215,-1
0.027309,-1
0.09866,-1
0.099042,-1
0.079838,-1
0.137059,-1
0.093668,-1
0.087379,-1
0.103261,-1
0.042773,-1
0.05527,-1
0.0988,-1
0.075145,-1
0.069767,-1
0.044335,-1
0.067308,-1
0.094093,-1
0.055556,-1
0.086957,-1
0.095238,-1
0.088235,-1
0.137045,-1
0.10219,-1
0.110738,-1
0.171053,-1
0.113895,-1
0.09713,-1
0.058036,-1
0.084663,-1
0.091047,-1
0.086957,-1
0.079268,-1
0.092857,-1
0.077763,-1
0.116691,-1
0.058937,-1
0.088415,-1
0.094629,-1
0.049861,-1
0.084483,-1
0.072139,-1
0.094737,-1
0.083067,-1
0.138365,-1
0.097403,-1
0.073754,-1
0.128514,-1
0.08078,-1
0.103448,-1
0.048255,-1
0.050209,-1
0.088235,-1
0.062147,-1
0.225664,-1
0.131548,-1
0.054398,-1
0.101289,-1
0.115044,-1
0.155932,-1
0.071555,-1
0.09914,-1
0.07732,-1
0.065041,-1
0.124011,-1
0.059883,-1
0.109057,-1
0.116418,-1
0.075802,-1
0.09009,-1
0.10951,-1
0.094488,-1
0.055944,-1
0.090619,-1
0.081143,-1
0.075984,-1
0.09633,-1
0.111409,-1
0.109541,-1
0.097179,-1
0.108844,-1
0.02446,-1
0.117764,-1
0.134615,-1
0.115503,-1
0.091328,-1
0.092903,-1
0.09009,-1
0.064865,-1
0.067883,-1
0.105528,-1
0.075,-1
0.111173,-1
0.093254,-1
0.106181,-1
0.081238,-1
0.071111,-1
0.073501,-1
0.088608,-1
0.116155,-1
0.118012,-1
0.15,-1
0.105572,-1
0.090577,-1
0.062436,-1
0.126761,-1
0.10812,-1
0.104396,-1
0.0,-1
0.076433,-1
0.1,-1
0.115942,-1
0.097019,-1
0.06365,-1
0.128736,-1
0.0375,-1
0.096419,-1
0.103064,-1
0.108491,-1
0.090835,-1
0.074792,-1
0.070621,-1
0.077031,-1
0.116732,-1
0.095041,-1
0.080986,-1
0.056577,-1
0.065156,-1
0.05814,-1
0.025974,-1
0.046729,-1
0.103448,-1
0.095064,-1
0.123853,-1
0.063889,-1
0.153992,-1
0.090133,-1
0.091093,-1
0.083591,-1
0.086162,-1
0.118447,-1
0.066351,-1
0.172131,-1
0.058642,-1
0.098214,-1
0.09233,-1
0.111989,-1
0.083151,-1
0.06278,-1
0.086825,-1
0.117021,-1
0.065789,-1
0.082857,-1
0.095588,-1
0.093604,-1
0.064677,-1
0.067716,-1
0.0625,-1
0.105386,-1
0.10061,-1
0.117845,-1
0.084951,-1
0.089414,-1
0.097087,-1
0.107639,-1
0.108696,-1
0.078621,-1
0.111549,-1
0.09699,-1
0.059761,-1
0.092379,-1
0.083512,-1
0.118012,-1
0.084986,-1
0.102922,-1
0.082474,-1
0.114286,-1
0.082205,-1
0.082583,-1
0.080169,-1
0.07767,-1
0.14433,-1
0.049505,-1
0.073816,-1
0.091928,-1
0.076309,-1
0.111111,-1
0.119497,-1
0.077957,-1
0.031963,-1
0.100304,-1
0.099291,-1
0.063091,-1
0.117173,-1
0.045108,-1
0.117788,-1
0.072165,-1
0.109677,-1
0.069307,-1
0.126722,-1
0.079137,-1
0.105263,-1
0.038168,-1
0.113354,-1
0.050847,-1
0.087591,-1
0.090776,-1
0.097579,-1
0.129909,-1
0.076087,-1
0.101073,-1
0.107339,-1
0.08,-1
0.1302,-1
0.104536,-1
0.108722,-1
0.064182,-1
0.104575,-1
0.102236,-1
0.047141,-1
0.090138,-1
0.098644,-1
0.077336,-1
0.078029,-1
0.108475,-1
0.108609,-1
0.10049,-1
0.084479,-1
0.070796,-1
0.078832,-1
0.122222,-1
0.085453,-1
0.038251,-1
0.101299,-1
0.128713,-1
0.112956,-1
0.078498,-1
0.100619,-1
0.077796,-1
0.083333,-1
0.114537,-1
0.140741,-1
0.110345,-1
0.07,-1
0.105998,-1
0.070298,-1
0.040724,-1
0.11396,-1
0.085851,-1
0.083333,-1
0.084577,-1
0.102079,-1
0.045814,-1
0.093333,-1
0.081206,-1
0.083478,-1
0.152542,-1
0.121832,-1
0.120739,-1
0.127923,-1
0.107623,-1
0.142857,-1
0.089027,-1
0.09359,-1
0.082371,-1
0.101333,-1
0.053254,-1
0.087686,-1
0.092619,-1
0.08094,-1
0.080685,-1
0.016949,-1
0.108065,-1
0.088793,-1
0.068486,-1
0.102041,-1
0.12381,-1
0.035714,-1
0.10274,-1
0.101266,-1
0.063646,-1
0.105085,-1
0.145205,-1
0.094072,-1
0.094262,-1
0.1025,-1
0.102564,-1
0.113514,-1
0.03499,-1
0.119705,-1
0.105263,-1
0.118938,-1
